NOSE_x,NOSE_y,NOSE_score,LEFT_EYE_x,LEFT_EYE_y,LEFT_EYE_score,RIGHT_EYE_x,RIGHT_EYE_y,RIGHT_EYE_score,LEFT_EAR_x,LEFT_EAR_y,LEFT_EAR_score,RIGHT_EAR_x,RIGHT_EAR_y,RIGHT_EAR_score,LEFT_SHOULDER_x,LEFT_SHOULDER_y,LEFT_SHOULDER_score,RIGHT_SHOULDER_x,RIGHT_SHOULDER_y,RIGHT_SHOULDER_score,LEFT_ELBOW_x,LEFT_ELBOW_y,LEFT_ELBOW_score,RIGHT_ELBOW_x,RIGHT_ELBOW_y,RIGHT_ELBOW_score,LEFT_WRIST_x,LEFT_WRIST_y,LEFT_WRIST_score,RIGHT_WRIST_x,RIGHT_WRIST_y,RIGHT_WRIST_score,LEFT_HIP_x,LEFT_HIP_y,LEFT_HIP_score,RIGHT_HIP_x,RIGHT_HIP_y,RIGHT_HIP_score,LEFT_KNEE_x,LEFT_KNEE_y,LEFT_KNEE_score,RIGHT_KNEE_x,RIGHT_KNEE_y,RIGHT_KNEE_score,LEFT_ANKLE_x,LEFT_ANKLE_y,LEFT_ANKLE_score,RIGHT_ANKLE_x,RIGHT_ANKLE_y,RIGHT_ANKLE_score
719.44763,534.31116,0.9625324,727.3988,522.9573,0.96262896,723.875,521.71545,0.86038685,761.875,539.8207,0.9695675,774.98425,533.60364,0.6105476,830.24817,591.64685,0.95957136,831.2451,564.234,0.74607575,935.28357,571.5376,0.8552375,937.1218,561.77026,0.67256385,1027.0446,540.9413,0.838922,1033.2921,540.10974,0.7134377,1002.8253,647.7444,0.7684978,974.0277,641.13916,0.72593236,901.0814,788.9603,0.93784034,878.1146,775.42456,0.9365811,912.75415,951.56104,0.90653306,900.64905,930.9818,0.9711307
727.30066,501.78445,1.0118626,736.90125,490.55637,1.0119555,732.2064,489.15237,0.93135893,771.744,506.87137,0.9728784,784.4166,500.29153,0.6663141,839.7012,570.829,0.9065005,831.27637,543.1389,0.74132204,957.1732,612.97034,0.94820774,943.3646,586.734,0.49804097,1057.2758,642.8789,0.8898858,1040.5259,626.4945,0.6203459,994.7875,654.7577,0.7740054,967.4658,643.7811,0.77937305,890.7108,786.32336,0.8882939,867.3275,773.6079,0.95469606,909.8721,950.0952,0.9200425,896.4647,931.0211,0.997131
750.4496,466.58176,0.9959681,760.9419,454.98703,0.9709524,754.4513,454.26016,0.93414956,796.964,469.2618,0.99536884,805.63684,465.53714,0.71643543,853.9824,547.60315,0.92114174,849.886,517.75635,0.778618,926.31995,652.97925,0.9515345,925.78064,630.5143,0.4150316,980.2013,746.5885,0.9755615,894.8026,725.4905,0.25385696,993.45215,661.4038,0.85114324,969.4065,648.8939,0.70373714,877.94714,790.885,0.9292173,854.73157,774.84094,0.9426229,906.9026,950.0847,0.94614625,894.4331,928.5492,0.9618533
785.95667,438.05853,0.9742249,795.52966,426.0913,0.96912754,790.3705,425.34686,0.89170945,831.2883,438.4776,0.986569,836.9852,437.3012,0.71239996,876.59985,519.8269,0.9523077,862.72253,509.4052,0.7560196,863.1958,653.94446,0.9684627,842.12305,637.3286,0.91257,834.40173,770.95764,0.79260755,811.6909,733.41516,0.93361366,987.8469,672.55115,0.88350743,956.9182,665.375,0.8623334,860.70264,794.2074,0.8940325,844.2051,779.90173,0.779609,904.672,950.64417,0.9767408,891.22424,929.43396,0.9640112
823.76355,418.38132,0.9742087,834.53394,405.9595,0.94263315,829.3949,404.23532,0.8768265,869.4586,422.57443,0.97756535,880.9037,420.98776,0.7283424,893.98926,511.2385,0.9139558,895.5741,497.0809,0.7405493,805.3799,602.6765,0.9438222,799.1926,581.48975,0.9440669,703.82166,663.6094,0.9669467,703.1356,624.6864,0.89718413,976.5923,683.14355,0.882504,952.453,672.1151,0.83883905,842.4265,800.27075,0.9804479,829.7837,787.71985,0.94612515,898.4679,947.2063,0.96817327,889.7516,923.57556,0.89339846
860.1909,404.19357,0.9515246,872.03577,393.97018,0.9556495,867.14966,392.60953,0.85758173,903.6046,414.5463,0.96175826,910.61,413.93314,0.69718796,906.18445,494.67477,0.8569821,912.55994,478.74442,0.743667,773.07764,507.1185,0.8920851,781.7739,491.9929,0.9261104,657.72095,482.19986,0.968974,678.4684,463.4802,0.9905164,966.7754,684.84863,0.8687123,947.119,671.723,0.79392874,832.36584,801.3375,0.9254331,821.0969,782.10974,0.9140824,893.8367,948.35876,0.9439177,886.6681,922.19995,0.8885104
884.13574,382.8553,0.9515661,897.14966,375.3567,0.9620719,890.938,372.16882,0.88467777,927.89307,402.0948,0.9855856,933.2047,401.7298,0.76920986,920.6433,466.74316,0.90340626,930.15393,460.19263,0.8575444,797.3788,403.69458,0.9760729,808.266,399.88434,0.59187436,728.7251,318.93286,0.9583854,750.56165,323.57892,0.8277046,955.3307,674.3655,0.92510056,932.46533,663.3364,0.87289137,825.64075,801.4497,0.91862446,811.053,781.282,0.9380983,890.5553,945.5166,1.0031751,882.0437,906.00745,0.77543294
907.44604,349.3526,0.92220753,922.453,344.32898,0.9206935,918.69336,339.90607,0.8337952,948.3834,378.43658,1.0428889,954.86865,379.68268,0.8205756,938.0995,435.53253,0.9033705,948.4811,436.35052,0.8884925,860.26025,320.60883,0.960052,982.79956,442.12512,0.33454436,853.6925,217.72736,0.92037463,981.7826,415.42615,0.39246374,940.38245,646.6679,0.9371495,915.4553,638.1889,0.8852372,826.1948,790.2763,0.99402064,808.62976,769.0744,0.9699054,885.4437,941.96185,0.94220716,878.9359,919.56964,0.8652978
953.859,301.8047,0.8460078,968.27893,300.39874,0.85683095,965.1776,296.98016,0.8292553,980.1776,334.6468,1.011388,986.2916,339.42145,0.76260734,961.5773,392.2655,0.94047594,960.5868,398.26202,0.84234965,941.50305,257.64636,0.9751885,995.40967,466.6607,0.7185985,982.45276,179.60205,1.0112435,996.7682,407.42865,0.5116116,920.33606,606.13983,0.91366434,890.0011,595.2686,0.9190742,835.6129,771.1579,0.9696678,816.0582,757.5002,0.9504043,876.0082,934.6751,1.0031626,870.70996,906.8167,0.80996835
1000.38965,279.1098,0.9931325,1014.6404,277.1136,0.95654374,1007.6736,274.70746,0.8717717,1023.09644,309.07916,1.0147357,1020.4177,311.72113,0.7261969,990.31714,358.5473,0.943737,984.97217,367.6823,0.867731,1009.84045,249.42505,0.96576124,1004.473,435.50043,0.8740163,1068.0613,190.9408,0.90286183,1015.4696,435.82477,0.93913263,898.6926,550.0976,0.9320046,876.7118,541.4548,0.88067675,842.2395,731.81976,0.90461826,823.72253,722.4086,0.9420723,852.03687,926.4406,0.94710875,862.46936,880.9499,0.7846824
1063.101,252.30148,0.87380433,1078.127,257.1431,0.87894285,1075.1904,248.0184,0.76812375,1081.6116,298.37802,1.0360848,1084.0442,297.94357,0.72086775,1031.8845,344.11472,0.8863181,1031.0143,321.59958,0.74742895,1089.7605,238.32895,0.7336864,1114.7225,214.90158,0.71220225,1193.6968,179.99545,0.5314152,1193.2041,177.27994,0.862265,896.45154,485.00473,0.9113529,883.37805,472.0527,0.87580734,782.0714,641.0021,0.99903786,777.58655,628.2892,0.8648679,841.0128,785.4984,0.9148365,841.7333,768.53894,0.80703443
1092.8673,256.93735,0.8972583,1108.1034,262.19467,0.92798436,1106.1642,253.40451,0.8741907,1109.8259,297.5754,1.0479668,1111.1129,285.67892,0.65944505,1054.735,338.12503,0.84774554,1043.9865,316.5809,0.80568707,1109.6248,221.07089,0.76404995,1093.6489,224.91788,0.52597046,1205.6549,153.33768,0.54881066,1200.6472,154.04684,0.5871229,905.72327,475.3408,0.85004365,897.9396,460.99527,0.7841947,747.34045,573.1837,0.9886118,755.8644,565.2313,0.91557217,822.886,708.5559,0.91119134,824.35144,701.56213,0.85822994
1113.7708,257.46704,0.9646218,1126.6685,261.32422,0.89647,1124.3135,254.19348,0.8397491,1127.0787,303.50116,1.0404775,1124.4497,296.3661,0.47787404,1071.6814,334.65448,0.8865638,1067.7654,332.80603,0.7809218,1107.5056,226.0086,0.8967086,1027.4255,284.8996,0.94272447,1177.9294,139.31152,0.8892572,1053.6635,223.83691,1.0089113,908.85767,475.64368,0.88308203,914.9181,469.10474,0.7219001,728.9606,493.22504,0.9632192,742.20435,489.73816,0.80916023,792.3479,639.7787,0.97173727,803.2053,629.7262,0.8904134
1116.5172,276.0188,0.89148045,1132.3455,277.90112,0.9423609,1131.884,271.42175,0.8042226,1133.4403,318.03992,0.9880494,1136.3484,320.3628,0.55703914,1079.3254,349.9676,0.916719,1059.4523,342.99298,0.77649474,1080.9276,234.91626,0.9257648,1002.7108,312.21826,1.0377798,1140.603,127.28406,0.9480329,1005.1304,241.10956,0.9508752,913.88574,475.41357,0.86034167,917.37085,471.99365,0.71765685,744.59485,409.06506,0.9573179,753.6925,410.2776,0.8926235,761.9227,572.448,0.90710354,771.3801,565.3529,0.911584
1124.1495,295.9527,0.9564685,1139.8641,301.05182,0.95742714,1138.664,293.20905,0.8472706,1136.7872,343.22235,0.94523555,1138.3362,339.28815,0.5595952,1082.363,374.18427,0.9355839,1054.0465,361.37457,0.79994947,1052.6416,249.97748,0.9369402,984.1758,335.4051,1.0178771,1084.3177,137.53583,0.9483608,963.9403,263.85895,0.9843778,912.0067,472.44977,0.87166,914.92737,469.54205,0.7944675,787.5818,339.09344,0.9495367,792.129,342.513,0.91270745,733.84143,494.26422,0.96382654,738.4325,492.8886,0.89288473
1131.5813,327.11816,0.95121896,1146.4886,337.6499,0.95450306,1147.6145,328.44012,0.88752836,1136.4501,382.25653,0.94785523,1138.5387,376.11932,0.55640024,1076.8552,398.77844,0.8935301,1060.3729,385.50232,0.7813386,1015.6903,290.23364,0.97326124,967.01074,358.20435,0.9639367,1021.9103,178.01898,0.9758889,933.9231,288.4068,1.0111516,904.8777,470.2484,0.877146,909.6864,464.46472,0.7740556,844.5321,295.86182,0.9603909,844.1089,303.5916,0.81494755,730.7821,405.307,0.8471559,733.2565,408.75397,0.8464656
1132.8044,365.6605,0.96291107,1144.6912,375.31522,0.99080294,1147.1699,367.88718,0.87030166,1129.8047,416.05795,1.0446469,1135.6368,418.58585,0.6479876,1064.4753,433.689,0.970527,1066.3574,439.9315,0.7279064,983.12646,329.7637,0.8664725,962.92444,389.4642,0.794748,968.50244,219.00668,1.0068821,930.38196,352.79703,0.27611727,900.678,462.72055,0.85967326,907.73987,463.48776,0.6347741,907.5908,275.99765,0.90301347,912.9695,276.4011,0.8953193,752.32227,327.20486,0.85853237,756.8009,334.47916,0.78063023
1121.2506,413.50565,0.92573345,1136.1124,426.54892,0.9281923,1136.9747,418.48575,0.8156433,1114.7203,463.90262,1.0130308,1113.7708,463.23135,0.58061504,1049.4119,467.8204,0.92952836,1049.927,464.94467,0.6475689,961.4479,372.20114,0.9493133,954.07556,404.52225,0.7300895,935.6207,260.97794,0.9052105,923.85657,287.2429,0.6555858,892.06555,447.1384,0.7780436,898.176,447.19583,0.544906,975.33276,288.7101,0.98545665,958.1593,290.6033,0.5970084,805.9718,273.3268,0.77429247,802.3733,280.442,0.72320604
1110.1171,467.35852,0.89509106,1115.1375,482.8061,0.9069148,1123.4618,476.13092,0.79911625,1088.0728,508.6411,1.0340711,1083.7198,513.79755,0.5317612,1026.3794,498.55817,0.8881347,1033.2883,515.51544,0.6890032,941.44006,391.22394,0.9165349,951.84607,434.06702,0.49111894,933.0293,284.59778,0.8627308,937.8435,302.19818,0.51025915,881.96497,427.065,0.74659,894.44507,442.8747,0.454414,1024.6014,327.8152,0.9444039,1018.173,327.66333,0.5692022,885.39624,253.37097,0.66547644,871.6709,258.8446,0.7193186
1096.6033,534.1417,0.89293325,1095.4851,551.3579,0.8164384,1107.9197,547.9574,0.76169133,1058.2769,565.162,0.9824031,1058.7778,574.03906,0.49455944,997.8193,533.6835,0.82621944,1000.83417,547.3396,0.4907224,950.0245,401.4819,0.9710053,974.0074,418.9728,0.20579222,977.606,303.94778,0.83707416,984.58856,323.0128,0.5380919,883.1004,409.54,0.6706173,891.1678,411.9285,0.48807615,1056.4226,385.298,0.8943863,1047.6838,384.7205,0.5541644,955.3129,272.2449,0.56266844,953.19086,272.66537,0.7590292
1050.4036,580.60815,0.85484815,1043.6836,597.46094,0.80739033,1060.1626,597.0487,0.81565136,1010.4762,605.2827,1.0015346,1006.72375,610.7313,0.5714171,968.2009,563.6815,0.8015981,963.3297,578.33203,0.40772957,976.9326,432.1542,0.9595876,981.52783,447.1196,0.4039237,1039.8461,350.72287,0.82500845,1037.1417,361.3234,0.29334468,897.9159,406.92288,0.67774796,904.8589,401.35513,0.52993387,1069.8059,450.08774,0.80533767,1066.5315,453.94608,0.5912295,1016.5432,299.1852,0.6300466,1018.58777,302.92093,0.67620385
1007.39954,634.7044,0.8060837,995.56665,645.93463,0.73815733,1007.75354,653.2426,0.6851741,949.6704,644.43945,0.7833415,936.7905,649.2139,0.6004586,943.75757,580.5063,0.7822975,912.57764,590.3913,0.37158215,1009.1039,463.36383,0.8925112,960.1676,708.9133,0.23119104,1093.2574,432.87323,0.89540756,980.5741,721.5573,0.4533118,932.53796,411.79492,0.7048191,906.661,413.99707,0.40118793,1064.8416,518.3176,0.831626,1055.9733,516.4688,0.35331097,1084.6454,352.2094,0.84021306,1085.6609,351.831,0.40127382
952.78735,685.7418,0.8353981,938.55725,691.1029,0.91444564,944.3087,697.19666,0.70780075,897.59436,664.0226,0.6610269,881.89075,665.73016,0.7900129,919.66113,601.084,0.8694356,887.2986,608.54736,0.4500733,1032.5687,520.73145,1.0076988,866.0145,709.42456,0.5208508,1111.7554,541.5464,0.93317115,871.765,759.4125,0.58898395,958.2262,428.94708,0.8226086,930.30774,434.5454,0.48783332,1050.0226,578.1412,0.933638,973.3971,539.9304,0.30661824,1146.4604,443.2583,0.92308295,1002.52625,517.84143,0.35787082
905.8933,702.8801,0.90507114,889.3375,705.65186,0.90717,892.7471,709.8711,0.797083,866.9551,672.9988,0.91882306,857.70544,670.1023,0.7627703,896.7634,614.8911,0.9371954,872.53516,631.405,0.56607753,1032.7041,591.7799,1.0087439,818.056,686.8999,0.6209563,1089.6075,654.96045,0.99316347,774.4957,726.6824,0.7678216,977.63293,460.24753,0.83723855,954.8082,467.38303,0.62890804,1037.6757,629.4282,0.8222065,1038.2532,623.31335,0.41981417,1180.4734,568.256,0.7294711,1173.0107,567.854,0.43925917
872.64825,714.5591,0.954067,856.0837,712.0869,0.9647733,857.03424,718.52246,0.81669235,840.1894,680.51196,0.98380506,820.77875,672.95056,0.6969688,886.8118,634.6775,0.9263744,849.53424,626.32166,0.65392566,1001.56464,662.2615,0.92228585,784.836,675.0322,0.6301067,1029.9983,744.11304,0.98627424,734.185,677.75037,0.7747603,996.8348,501.33472,0.88948464,977.675,491.2083,0.68861365,1026.6135,667.0486,0.82071686,1007.92096,656.71436,0.65927315,1180.6426,707.94446,0.94354296,1161.4331,698.66174,0.55979645
843.834,728.46936,0.9357723,829.86255,721.8822,0.9591443,829.4293,728.8827,0.85163397,831.9143,682.85205,0.9991635,827.51245,672.959,0.56975484,878.08325,650.6979,0.8930162,866.59424,632.0574,0.60819757,998.8811,725.9326,0.9272655,978.5138,657.79236,0.9951845,963.4597,798.23047,0.9865982,974.16516,731.31335,0.8747174,1022.2042,546.8252,0.8168335,1010.10754,541.2406,0.59084916,1020.7163,729.5989,0.8921894,1012.7721,714.6449,0.5510663,1127.9407,840.3192,0.8964102,1121.0162,826.031,0.60381544
823.1288,741.3296,0.9180542,812.0382,731.1582,0.94396174,810.499,736.6195,0.83817875,824.7644,694.5056,0.98294616,823.79364,683.2042,0.601382,878.7595,673.6753,0.7969632,872.92126,648.7561,0.6257491,965.808,774.64685,0.97713006,972.13696,706.58105,0.9753294,911.7206,818.3508,0.8795085,929.2875,773.40015,0.9239532,1045.1527,605.91187,0.7866045,1037.7863,595.3904,0.55334115,1011.744,784.89233,0.90939605,1012.7123,771.1234,0.65025926,1061.3496,930.7422,0.91840446,1055.7607,908.2047,0.7608441
813.27466,747.2987,0.9413676,805.8821,736.64404,0.95330036,801.47156,741.572,0.88492835,828.13855,702.96643,0.93752515,828.5166,684.30835,0.56915367,886.18115,691.3887,0.8460332,886.4757,665.77637,0.74040556,936.9409,812.7877,0.9141183,953.9519,746.3025,0.8430767,866.0895,833.54395,0.9034946,903.7063,795.61926,0.85889304,1064.1427,663.4082,0.7873161,1061.7218,644.5249,0.60744154,963.04846,796.96106,0.8693672,965.3949,779.09216,0.7445711,1058.3508,927.6498,0.9529595,1052.6731,905.3898,0.78283167
817.62213,754.13184,0.9316901,809.4129,741.7462,0.9835834,806.1309,745.87585,0.86257553,835.27057,712.49634,0.9583539,837.8575,701.8444,0.5802259,893.73395,702.4226,0.8907268,894.6232,678.2023,0.7537144,922.50055,831.74817,0.9373225,953.8947,758.9431,0.46361387,847.6955,838.1189,0.9454529,894.736,806.90845,0.98631227,1072.3794,701.907,0.75267184,1074.8591,683.19617,0.5926251,944.5562,807.14197,0.90908813,947.16364,782.82324,0.73296005,1053.4875,922.79675,0.9137042,1047.6476,905.49646,0.7707715
711.5109,347.43927,0.8840209,718.2972,329.96356,0.8852767,711.64374,331.06055,0.89280117,747.98175,326.529,0.8443557,753.4611,323.65753,0.7601824,787.0911,377.25873,0.9662025,788.18195,383.0406,0.8849019,685.0993,289.7564,0.93559074,688.1611,287.61432,0.67934376,617.5252,184.36462,0.9121059,620.5252,192.02802,0.8816264,881.98334,596.5534,0.9251443,875.55145,593.8028,0.8595841,852.2298,790.6663,0.9548578,852.5871,782.64874,0.91640735,859.8702,971.9859,0.9620594,861.7923,954.2132,0.85784525
711.8402,347.7954,0.88713384,718.7258,330.5761,0.8918042,711.9098,331.54462,0.8926933,748.90674,327.40204,0.84153056,753.7728,324.5243,0.7612686,787.0852,377.42383,0.96441025,788.5834,383.20898,0.8838776,685.5519,290.34766,0.93512464,688.4689,288.719,0.6800394,617.619,184.69244,0.90928876,620.5973,192.14539,0.8789364,881.9574,596.6107,0.9238099,875.65967,593.9918,0.8601636,852.3096,790.5149,0.9555025,852.6653,782.6301,0.91748834,859.88916,971.93945,0.962983,861.9457,954.0437,0.85769874
701.2151,363.4873,0.89338475,706.6825,350.76416,0.90677094,701.56335,350.72418,0.8595141,737.62146,348.57465,1.0136672,744.50964,342.5346,0.8170046,784.59045,402.59857,0.9280708,791.0342,397.01392,0.8500933,664.1846,335.031,0.8425736,662.7102,332.92102,0.81243587,570.8114,248.15155,0.95734733,573.2351,253.28699,0.8756182,897.1638,608.062,0.9693936,893.8733,602.44336,0.83740634,860.0138,794.6079,0.973724,859.8264,787.4651,0.8857616,864.9761,977.7471,0.99178493,861.1085,963.94824,0.9211514
688.8303,390.28836,0.9072726,693.416,377.1483,0.9272646,688.9894,376.01047,0.89118624,727.47656,375.76572,1.0358117,738.7676,370.51608,0.7658257,773.76025,427.08633,0.9356965,791.15686,420.2416,0.87032783,641.90247,386.25467,0.8377538,646.9966,387.5071,0.48127738,533.1207,327.2034,0.93536377,540.152,333.75308,0.58150005,911.13574,614.3539,0.88939655,911.52185,609.2395,0.8247212,862.96497,798.90576,0.9712956,864.42236,794.26526,0.9019551,871.72534,986.4226,0.938083,867.06067,972.10034,0.93148375
681.7686,418.3306,0.94026977,686.9798,404.6901,0.96999085,682.61725,403.66855,0.89325947,725.09015,407.01425,1.0266926,733.70807,401.18784,0.79582584,771.783,457.7546,0.86704683,789.05585,446.95834,0.8345002,630.8947,447.12192,0.8649589,628.0505,447.74753,0.67438996,511.86926,428.94424,0.87436557,517.12787,427.54105,0.82810843,926.4664,627.18665,0.90874773,928.52594,621.8845,0.7951666,866.7255,802.97546,0.98344076,871.41095,798.5851,0.92728186,877.26874,994.0077,0.9726398,872.1153,975.827,0.94512737
679.47455,452.26297,0.99397457,684.31024,436.97556,0.9926306,679.9897,437.80423,0.915958,720.91266,435.82242,0.9603032,732.5568,431.62967,0.7425277,774.28876,489.32333,0.88314736,783.12665,485.34586,0.849018,635.9687,520.1089,0.904114,689.3781,530.02844,0.5975676,517.54755,531.194,0.94998825,523.87915,539.0022,0.49911416,941.9134,640.40625,0.9200847,933.2861,638.2899,0.80539834,868.4692,809.1393,0.94854724,866.65875,802.7976,0.9031249,881.15594,1000.5548,0.98082846,878.4628,982.0027,0.9347731
674.095,480.69666,0.9561972,678.25525,465.06396,1.0104547,673.85754,466.15985,0.8788924,715.2345,465.4367,0.9822493,726.25354,462.81055,0.7626767,771.75574,516.71497,0.89207566,786.5155,499.38263,0.8905338,663.6837,588.40735,0.9235542,879.8452,534.2914,0.37026054,549.3264,637.9418,0.98596036,566.91174,637.8949,0.27843475,948.6727,649.3762,0.91800904,934.4175,646.5371,0.7814719,868.5504,819.54736,0.94542265,855.6638,806.91174,0.91852957,886.17395,1005.8772,0.9586704,877.94495,982.9613,0.938539
669.2533,506.5496,0.9716307,671.913,490.67276,0.9874705,668.3278,491.06277,0.87282956,708.08203,492.27316,1.0284455,718.76526,487.76755,0.7375262,767.547,543.22485,0.88122904,773.21204,524.83606,0.817973,686.36383,654.7103,0.95373297,690.61725,650.7632,0.63173664,610.79535,740.25073,0.92393893,616.16846,736.8086,0.6908847,952.5801,656.90564,0.8674196,935.31226,652.2645,0.7266933,863.96387,821.2352,0.97975576,857.15344,810.7103,0.93298304,886.85913,1007.1742,0.98275304,875.9922,986.38367,0.914179
658.88324,524.1079,0.9642607,663.1904,510.1664,0.98026913,659.0973,510.2562,0.89284754,700.38104,513.20667,0.9873328,711.49054,507.73984,0.76294464,760.4885,571.06067,0.8920844,766.5465,538.631,0.7900819,734.94293,708.0188,0.95051825,734.0564,694.4209,0.6207505,705.4783,812.89685,0.9728806,711.48083,806.1576,0.33812445,952.7262,660.10474,0.8084739,933.25366,655.7135,0.68191504,861.8489,821.41785,0.93760234,852.67126,811.3895,0.9401071,885.50586,1006.27075,0.96583676,874.3364,985.1078,0.9399457
644.85657,542.3849,0.95315355,649.3581,527.81775,1.0148505,645.2853,528.1574,0.87854725,685.82715,530.2896,0.9989693,697.51483,524.2941,0.7296995,755.04987,589.65314,0.866261,759.67523,555.25684,0.74139154,794.5893,721.9968,0.97437966,795.1558,715.4697,0.38235384,815.5063,824.4481,0.9329167,817.7,815.0294,0.29586214,951.8693,657.6327,0.8091605,930.48517,651.5718,0.6709691,860.769,825.0946,0.9584216,846.5903,813.69495,0.9367791,882.9798,1006.66895,0.9168513,870.75385,986.0388,0.99028873
634.32263,559.45105,0.93276644,637.8414,545.0619,0.9770968,634.4561,545.4152,0.87262136,672.7626,547.601,0.9607347,684.7228,541.29407,0.6536033,753.26965,607.44336,0.87739545,754.0292,572.3244,0.71756685,842.9059,707.25195,0.9776856,850.4192,681.3332,0.50095546,921.4662,787.3511,0.9573271,918.93787,763.51086,0.34586853,949.2346,655.98663,0.80921125,938.1094,645.5917,0.60542035,858.1134,816.49194,0.94548625,854.7942,803.048,0.87485015,878.82825,1004.6765,0.92282,869.4132,981.95105,0.96968555
